SCM								
001								
USM								
001	00005525	0	129	220	100	10	03	15
002	00005526	0	129	220	100	10	03	15
003	00005527	0	129	220	100	10	03	15
004	00005528	0	130	220	100	10	03	15
005	00005529	0	130	220	100	10	03	15
006	00005530	0	130	220	100	10	03	15
007	00005531	0	131	220	100	10	03	15
008	00005532	0	131	220	100	10	03	15
009	00005533	0	131	220	100	10	03	15
010	00005534	0	131	220	100	10	03	15
011	00005535	0	132	220	100	10	03	15
012	00005536	0	132	220	100	10	03	15
013	00005537	0	132	220	100	10	03	15
014	00005538	0	132	220	100	10	03	15
015	00005539	0	133	220	100	10	03	15
016	00005540	0	133	220	100	10	03	15
017	00005541	0	133	220	100	10	03	15
018	00005542	0	135	220	100	10	03	15
019	00005543	0	135	220	100	10	03	15
020	00005544	0	135	220	100	10	03	15
021	00005545	0	135	220	100	10	03	15
022	00005546	0	136	220	100	10	03	15
023	00005547	0	136	220	100	10	03	15
024	00005548	0	136	220	100	10	03	15
025	00005549	0	137	220	100	10	03	15
026	00005550	0	137	220	100	10	03	15
027	00005551	0	134	220	100	10	03	15
028	00005552	0	134	220	100	10	03	15
029	00005869	0	138	220	100	10	03	5
030	00005870	0	138	220	100	10	03	5
031	00005871	0	138	220	100	10	03	5
032	00005872	0	138	220	100	10	03	5
033	00005873	0	138	220	100	10	03	5
034	00005874	0	139	220	100	10	03	5
035	00005875	0	139	220	100	10	03	5
036	00005876	0	139	220	100	10	03	5
037	00005877	0	139	220	100	10	03	5
038	00005878	0	140	220	100	10	03	5
039	00005879	0	140	220	100	10	03	5
040	00005880	0	140	220	100	10	03	5
041	00005881	0	140	220	100	10	03	5
042	00005882	0	141	220	100	10	03	5
043	00005883	0	141	220	100	10	03	5
044	00005884	0	141	220	100	10	03	5
045	00005885	0	141	220	100	10	03	5
046	00005886	0	142	220	100	10	03	99
047	00005887	0	142	220	100	10	03	99
048	00005888	0	142	220	100	10	03	99
049	00005889	0	143	220	100	10	03	99
050	00005890	0	143	220	100	10	03	99
051	00005891	0	144	220	100	10	03	4
052	00005892	0	144	220	100	10	03	4
053	00005893	0	144	220	100	10	03	4
054	00005894	0	144	220	100	10	03	4
055	00005895	0	145	220	100	10	03	4
056	00005896	0	145	220	100	10	03	4
057	00005897	0	145	220	100	10	03	4
058	00005898	0	145	220	100	10	03	4
059	00005899	0	146	220	100	10	03	4
060	00005900	0	146	220	100	10	03	4
061	00007740	0	146	220	100	10	03	4
062	00005902	0	146	220	100	10	03	4
063	00005903	0	147	220	100	10	03	4
064	00005904	0	147	220	100	10	03	4
065	00005905	0	147	220	100	10	03	4
066	00005906	0	147	220	100	10	03	4
067	00005907	0	147	220	100	10	03	4
068	00050000	0	148	220	100	10	03	99
								
LGM								
129	00001940	0						
130	00001939	0						
131	00001938	0						
132	00001937	0						
